,file,number,date_time,weight,Sex_Limit_Category,species,farm,house,gender,pen
5,JC06M02,1,2022-10-07 13:09:31,1.017,not used,J,C,06,M,02
6,JC06M02,2,2022-10-07 13:09:38,1.152,not used,J,C,06,M,02
7,JC06M02,3,2022-10-07 13:09:48,1.433,not used,J,C,06,M,02
8,JC06M02,4,2022-10-07 13:10:00,1.254,not used,J,C,06,M,02
9,JC06M02,5,2022-10-07 13:10:08,1.430,not used,J,C,06,M,02
10,JC06M02,6,2022-10-07 13:10:20,1.369,not used,J,C,06,M,02
11,JC06M02,7,2022-10-07 13:10:28,1.354,not used,J,C,06,M,02
12,JC06M02,8,2022-10-07 13:10:37,1.327,not used,J,C,06,M,02
13,JC06M02,9,2022-10-07 13:10:44,1.306,not used,J,C,06,M,02
14,JC06M02,10,2022-10-07 13:10:52,1.450,not used,J,C,06,M,02
15,JC06M02,11,2022-10-07 13:10:59,1.359,not used,J,C,06,M,02
16,JC06M02,12,2022-10-07 13:11:07,1.282,not used,J,C,06,M,02
17,JC06M02,13,2022-10-07 13:11:15,1.436,not used,J,C,06,M,02
18,JC06M02,14,2022-10-07 13:11:22,1.414,not used,J,C,06,M,02
19,JC06M02,15,2022-10-07 13:11:30,1.447,not used,J,C,06,M,02
20,JC06M02,16,2022-10-07 13:11:37,1.374,not used,J,C,06,M,02
21,JC06M02,17,2022-10-07 13:11:44,1.630,not used,J,C,06,M,02
22,JC06M02,18,2022-10-07 13:11:55,1.333,not used,J,C,06,M,02
23,JC06M02,19,2022-10-07 13:12:03,1.675,not used,J,C,06,M,02
24,JC06M02,20,2022-10-07 13:12:13,1.454,not used,J,C,06,M,02
33,JC06M03,1,2022-10-07 13:12:51,1.297,not used,J,C,06,M,03
34,JC06M03,2,2022-10-07 13:13:00,1.379,not used,J,C,06,M,03
35,JC06M03,3,2022-10-07 13:13:08,1.314,not used,J,C,06,M,03
36,JC06M03,4,2022-10-07 13:13:15,1.448,not used,J,C,06,M,03
37,JC06M03,5,2022-10-07 13:13:25,1.321,not used,J,C,06,M,03
38,JC06M03,6,2022-10-07 13:13:32,1.270,not used,J,C,06,M,03
39,JC06M03,7,2022-10-07 13:13:40,1.284,not used,J,C,06,M,03
40,JC06M03,8,2022-10-07 13:13:51,1.381,not used,J,C,06,M,03
41,JC06M03,9,2022-10-07 13:13:57,1.111,not used,J,C,06,M,03
42,JC06M03,10,2022-10-07 13:14:07,1.282,not used,J,C,06,M,03
43,JC06M03,11,2022-10-07 13:14:14,1.252,not used,J,C,06,M,03
44,JC06M03,12,2022-10-07 13:14:20,1.160,not used,J,C,06,M,03
45,JC06M03,13,2022-10-07 13:14:27,1.399,not used,J,C,06,M,03
46,JC06M03,14,2022-10-07 13:14:35,1.424,not used,J,C,06,M,03
47,JC06M03,15,2022-10-07 13:14:41,1.343,not used,J,C,06,M,03
48,JC06M03,16,2022-10-07 13:14:51,1.247,not used,J,C,06,M,03
49,JC06M03,17,2022-10-07 13:14:57,1.278,not used,J,C,06,M,03
50,JC06M03,18,2022-10-07 13:15:04,1.160,not used,J,C,06,M,03
51,JC06M03,19,2022-10-07 13:15:14,1.109,not used,J,C,06,M,03
52,JC06M03,20,2022-10-07 13:15:20,1.397,not used,J,C,06,M,03
61,JC06M04,1,2022-10-07 13:15:56,1.516,not used,J,C,06,M,04
62,JC06M04,2,2022-10-07 13:16:06,1.415,not used,J,C,06,M,04
63,JC06M04,3,2022-10-07 13:16:14,1.578,not used,J,C,06,M,04
64,JC06M04,4,2022-10-07 13:16:21,1.381,not used,J,C,06,M,04
65,JC06M04,5,2022-10-07 13:16:27,1.286,not used,J,C,06,M,04
66,JC06M04,6,2022-10-07 13:16:34,1.521,not used,J,C,06,M,04
67,JC06M04,7,2022-10-07 13:16:41,1.353,not used,J,C,06,M,04
68,JC06M04,8,2022-10-07 13:16:54,1.257,not used,J,C,06,M,04
69,JC06M04,9,2022-10-07 13:17:00,1.650,not used,J,C,06,M,04
70,JC06M04,10,2022-10-07 13:17:07,1.230,not used,J,C,06,M,04
71,JC06M04,11,2022-10-07 13:17:14,1.516,not used,J,C,06,M,04
72,JC06M04,12,2022-10-07 13:17:21,1.409,not used,J,C,06,M,04
73,JC06M04,13,2022-10-07 13:17:29,1.476,not used,J,C,06,M,04
74,JC06M04,14,2022-10-07 13:17:36,1.465,not used,J,C,06,M,04
75,JC06M04,15,2022-10-07 13:17:44,1.229,not used,J,C,06,M,04
76,JC06M04,16,2022-10-07 13:17:51,1.270,not used,J,C,06,M,04
77,JC06M04,17,2022-10-07 13:18:01,1.522,not used,J,C,06,M,04
78,JC06M04,18,2022-10-07 13:18:08,1.411,not used,J,C,06,M,04
79,JC06M04,19,2022-10-07 13:18:15,1.346,not used,J,C,06,M,04
80,JC06M04,20,2022-10-07 13:18:23,1.277,not used,J,C,06,M,04
89,JC06M05,1,2022-10-07 13:19:08,1.285,not used,J,C,06,M,05
90,JC06M05,2,2022-10-07 13:19:15,1.297,not used,J,C,06,M,05
91,JC06M05,3,2022-10-07 13:19:22,1.383,not used,J,C,06,M,05
92,JC06M05,4,2022-10-07 13:19:29,1.265,not used,J,C,06,M,05
93,JC06M05,5,2022-10-07 13:19:35,1.286,not used,J,C,06,M,05
94,JC06M05,6,2022-10-07 13:19:45,1.467,not used,J,C,06,M,05
95,JC06M05,7,2022-10-07 13:19:54,1.526,not used,J,C,06,M,05
96,JC06M05,8,2022-10-07 13:20:01,1.318,not used,J,C,06,M,05
97,JC06M05,9,2022-10-07 13:20:08,1.447,not used,J,C,06,M,05
98,JC06M05,10,2022-10-07 13:20:18,1.323,not used,J,C,06,M,05
99,JC06M05,11,2022-10-07 13:20:26,1.430,not used,J,C,06,M,05
100,JC06M05,12,2022-10-07 13:20:34,1.487,not used,J,C,06,M,05
101,JC06M05,13,2022-10-07 13:20:45,1.510,not used,J,C,06,M,05
102,JC06M05,14,2022-10-07 13:20:53,1.403,not used,J,C,06,M,05
103,JC06M05,15,2022-10-07 13:21:03,1.623,not used,J,C,06,M,05
104,JC06M05,16,2022-10-07 13:21:11,1.594,not used,J,C,06,M,05
105,JC06M05,17,2022-10-07 13:21:19,1.448,not used,J,C,06,M,05
106,JC06M05,18,2022-10-07 13:21:28,1.445,not used,J,C,06,M,05
107,JC06M05,19,2022-10-07 13:21:36,1.678,not used,J,C,06,M,05
108,JC06M05,20,2022-10-07 13:21:43,1.233,not used,J,C,06,M,05
117,JC06M06,1,2022-10-07 13:22:26,1.324,not used,J,C,06,M,06
118,JC06M06,2,2022-10-07 13:22:36,1.650,not used,J,C,06,M,06
119,JC06M06,3,2022-10-07 13:22:43,1.495,not used,J,C,06,M,06
120,JC06M06,4,2022-10-07 13:22:50,1.225,not used,J,C,06,M,06
121,JC06M06,5,2022-10-07 13:22:57,1.237,not used,J,C,06,M,06
122,JC06M06,6,2022-10-07 13:23:05,1.522,not used,J,C,06,M,06
123,JC06M06,7,2022-10-07 13:23:13,1.538,not used,J,C,06,M,06
124,JC06M06,8,2022-10-07 13:23:21,1.486,not used,J,C,06,M,06
125,JC06M06,9,2022-10-07 13:23:27,1.229,not used,J,C,06,M,06
126,JC06M06,10,2022-10-07 13:23:34,1.723,not used,J,C,06,M,06
127,JC06M06,11,2022-10-07 13:23:41,1.494,not used,J,C,06,M,06
128,JC06M06,12,2022-10-07 13:23:52,1.473,not used,J,C,06,M,06
129,JC06M06,13,2022-10-07 13:24:00,1.340,not used,J,C,06,M,06
130,JC06M06,14,2022-10-07 13:24:08,1.436,not used,J,C,06,M,06
131,JC06M06,15,2022-10-07 13:24:15,1.449,not used,J,C,06,M,06
132,JC06M06,16,2022-10-07 13:24:23,1.453,not used,J,C,06,M,06
133,JC06M06,17,2022-10-07 13:24:30,1.491,not used,J,C,06,M,06
134,JC06M06,18,2022-10-07 13:24:38,1.230,not used,J,C,06,M,06
135,JC06M06,19,2022-10-07 13:24:51,1.577,not used,J,C,06,M,06
136,JC06M06,20,2022-10-07 13:24:59,1.412,not used,J,C,06,M,06
145,JC06M07,1,2022-10-07 13:25:39,1.424,not used,J,C,06,M,07
146,JC06M07,2,2022-10-07 13:25:47,1.434,not used,J,C,06,M,07
147,JC06M07,3,2022-10-07 13:26:00,1.358,not used,J,C,06,M,07
148,JC06M07,4,2022-10-07 13:26:16,1.404,not used,J,C,06,M,07
149,JC06M07,5,2022-10-07 13:26:24,1.411,not used,J,C,06,M,07
150,JC06M07,6,2022-10-07 13:26:31,1.333,not used,J,C,06,M,07
151,JC06M07,7,2022-10-07 13:26:38,1.372,not used,J,C,06,M,07
152,JC06M07,8,2022-10-07 13:26:45,1.397,not used,J,C,06,M,07
153,JC06M07,9,2022-10-07 13:26:53,1.601,not used,J,C,06,M,07
154,JC06M07,10,2022-10-07 13:27:00,1.531,not used,J,C,06,M,07
155,JC06M07,11,2022-10-07 13:27:07,1.513,not used,J,C,06,M,07
156,JC06M07,12,2022-10-07 13:27:15,1.339,not used,J,C,06,M,07
157,JC06M07,13,2022-10-07 13:27:23,1.322,not used,J,C,06,M,07
158,JC06M07,14,2022-10-07 13:27:30,1.275,not used,J,C,06,M,07
159,JC06M07,15,2022-10-07 13:27:37,1.509,not used,J,C,06,M,07
160,JC06M07,16,2022-10-07 13:27:43,1.310,not used,J,C,06,M,07
161,JC06M07,17,2022-10-07 13:27:52,1.302,not used,J,C,06,M,07
162,JC06M07,18,2022-10-07 13:28:01,1.271,not used,J,C,06,M,07
163,JC06M07,19,2022-10-07 13:28:08,1.432,not used,J,C,06,M,07
164,JC06M07,20,2022-10-07 13:28:16,1.404,not used,J,C,06,M,07
173,JC06F13,1,2022-10-07 13:29:48,0.872,not used,J,C,06,F,13
174,JC06F13,2,2022-10-07 13:29:55,0.855,not used,J,C,06,F,13
175,JC06F13,3,2022-10-07 13:30:03,0.994,not used,J,C,06,F,13
176,JC06F13,4,2022-10-07 13:30:11,0.820,not used,J,C,06,F,13
177,JC06F13,5,2022-10-07 13:30:18,0.902,not used,J,C,06,F,13
178,JC06F13,6,2022-10-07 13:30:24,1.103,not used,J,C,06,F,13
179,JC06F13,7,2022-10-07 13:30:36,1.008,not used,J,C,06,F,13
180,JC06F13,8,2022-10-07 13:30:45,0.892,not used,J,C,06,F,13
181,JC06F13,9,2022-10-07 13:30:53,0.965,not used,J,C,06,F,13
182,JC06F13,10,2022-10-07 13:31:01,0.843,not used,J,C,06,F,13
183,JC06F13,11,2022-10-07 13:31:09,1.019,not used,J,C,06,F,13
184,JC06F13,12,2022-10-07 13:31:16,0.888,not used,J,C,06,F,13
185,JC06F13,13,2022-10-07 13:31:23,0.932,not used,J,C,06,F,13
186,JC06F13,14,2022-10-07 13:31:32,0.995,not used,J,C,06,F,13
187,JC06F13,15,2022-10-07 13:31:39,0.895,not used,J,C,06,F,13
188,JC06F13,16,2022-10-07 13:31:47,0.939,not used,J,C,06,F,13
189,JC06F13,17,2022-10-07 13:31:55,0.878,not used,J,C,06,F,13
190,JC06F13,18,2022-10-07 13:32:02,0.988,not used,J,C,06,F,13
191,JC06F13,19,2022-10-07 13:32:09,0.998,not used,J,C,06,F,13
192,JC06F13,20,2022-10-07 13:32:17,1.032,not used,J,C,06,F,13
193,JC06F13,21,2022-10-07 13:32:25,1.039,not used,J,C,06,F,13
194,JC06F13,22,2022-10-07 13:32:31,0.981,not used,J,C,06,F,13
195,JC06F13,23,2022-10-07 13:32:39,0.985,not used,J,C,06,F,13
196,JC06F13,24,2022-10-07 13:32:45,0.961,not used,J,C,06,F,13
197,JC06F13,25,2022-10-07 13:32:51,0.938,not used,J,C,06,F,13
198,JC06F13,26,2022-10-07 13:33:03,0.919,not used,J,C,06,F,13
199,JC06F13,27,2022-10-07 13:33:12,0.762,not used,J,C,06,F,13
200,JC06F13,28,2022-10-07 13:33:19,0.884,not used,J,C,06,F,13
201,JC06F13,29,2022-10-07 13:33:27,0.908,not used,J,C,06,F,13
202,JC06F13,30,2022-10-07 13:33:34,0.774,not used,J,C,06,F,13
203,JC06F13,31,2022-10-07 13:33:42,0.949,not used,J,C,06,F,13
204,JC06F13,32,2022-10-07 13:33:49,0.855,not used,J,C,06,F,13
205,JC06F13,33,2022-10-07 13:33:56,0.901,not used,J,C,06,F,13
206,JC06F13,34,2022-10-07 13:34:02,1.033,not used,J,C,06,F,13
207,JC06F13,35,2022-10-07 13:34:09,0.798,not used,J,C,06,F,13
208,JC06F13,36,2022-10-07 13:34:15,0.965,not used,J,C,06,F,13
209,JC06F13,37,2022-10-07 13:34:21,1.076,not used,J,C,06,F,13
210,JC06F13,38,2022-10-07 13:34:27,0.847,not used,J,C,06,F,13
211,JC06F13,39,2022-10-07 13:34:34,0.955,not used,J,C,06,F,13
212,JC06F13,40,2022-10-07 13:34:44,0.893,not used,J,C,06,F,13
213,JC06F13,41,2022-10-07 13:34:50,0.922,not used,J,C,06,F,13
214,JC06F13,42,2022-10-07 13:34:59,1.151,not used,J,C,06,F,13
215,JC06F13,43,2022-10-07 13:35:11,0.955,not used,J,C,06,F,13
216,JC06F13,44,2022-10-07 13:35:18,0.870,not used,J,C,06,F,13
217,JC06F13,45,2022-10-07 13:35:25,0.781,not used,J,C,06,F,13
218,JC06F13,46,2022-10-07 13:35:33,0.858,not used,J,C,06,F,13
219,JC06F13,47,2022-10-07 13:35:39,1.114,not used,J,C,06,F,13
220,JC06F13,48,2022-10-07 13:35:45,0.893,not used,J,C,06,F,13
221,JC06F13,49,2022-10-07 13:35:52,0.863,not used,J,C,06,F,13
222,JC06F13,50,2022-10-07 13:36:00,0.891,not used,J,C,06,F,13
223,JC06F13,51,2022-10-07 13:36:07,0.990,not used,J,C,06,F,13
224,JC06F13,52,2022-10-07 13:36:14,1.072,not used,J,C,06,F,13
225,JC06F13,53,2022-10-07 13:36:23,0.952,not used,J,C,06,F,13
226,JC06F13,54,2022-10-07 13:36:30,0.883,not used,J,C,06,F,13
227,JC06F13,55,2022-10-07 13:36:38,0.949,not used,J,C,06,F,13
228,JC06F13,56,2022-10-07 13:36:44,0.956,not used,J,C,06,F,13
229,JC06F13,57,2022-10-07 13:36:50,0.877,not used,J,C,06,F,13
230,JC06F13,58,2022-10-07 13:36:56,1.006,not used,J,C,06,F,13
231,JC06F13,59,2022-10-07 13:37:03,1.021,not used,J,C,06,F,13
232,JC06F13,60,2022-10-07 13:37:09,0.894,not used,J,C,06,F,13
233,JC06F13,61,2022-10-07 13:37:15,0.943,not used,J,C,06,F,13
234,JC06F13,62,2022-10-07 13:37:21,0.991,not used,J,C,06,F,13
235,JC06F13,63,2022-10-07 13:37:29,0.807,not used,J,C,06,F,13
244,JC06F14,1,2022-10-07 13:39:34,0.892,not used,J,C,06,F,14
245,JC06F14,2,2022-10-07 13:39:46,0.944,not used,J,C,06,F,14
246,JC06F14,3,2022-10-07 13:39:57,0.969,not used,J,C,06,F,14
247,JC06F14,4,2022-10-07 13:40:02,0.880,not used,J,C,06,F,14
248,JC06F14,5,2022-10-07 13:40:09,0.932,not used,J,C,06,F,14
249,JC06F14,6,2022-10-07 13:40:15,0.809,not used,J,C,06,F,14
250,JC06F14,7,2022-10-07 13:40:21,0.860,not used,J,C,06,F,14
251,JC06F14,8,2022-10-07 13:40:28,1.025,not used,J,C,06,F,14
252,JC06F14,9,2022-10-07 13:40:34,0.928,not used,J,C,06,F,14
253,JC06F14,10,2022-10-07 13:40:45,0.996,not used,J,C,06,F,14
254,JC06F14,11,2022-10-07 13:40:53,0.963,not used,J,C,06,F,14
255,JC06F14,12,2022-10-07 13:40:59,1.045,not used,J,C,06,F,14
256,JC06F14,13,2022-10-07 13:41:06,0.883,not used,J,C,06,F,14
257,JC06F14,14,2022-10-07 13:41:13,0.852,not used,J,C,06,F,14
258,JC06F14,15,2022-10-07 13:41:19,0.949,not used,J,C,06,F,14
259,JC06F14,16,2022-10-07 13:41:28,1.087,not used,J,C,06,F,14
260,JC06F14,17,2022-10-07 13:41:34,1.051,not used,J,C,06,F,14
261,JC06F14,18,2022-10-07 13:41:41,1.035,not used,J,C,06,F,14
262,JC06F14,19,2022-10-07 13:41:49,0.970,not used,J,C,06,F,14
263,JC06F14,20,2022-10-07 13:41:54,0.837,not used,J,C,06,F,14
264,JC06F14,21,2022-10-07 13:42:01,0.776,not used,J,C,06,F,14
265,JC06F14,22,2022-10-07 13:42:09,0.949,not used,J,C,06,F,14
266,JC06F14,23,2022-10-07 13:42:17,0.891,not used,J,C,06,F,14
267,JC06F14,24,2022-10-07 13:42:24,0.947,not used,J,C,06,F,14
268,JC06F14,25,2022-10-07 13:42:31,0.962,not used,J,C,06,F,14
269,JC06F14,26,2022-10-07 13:42:38,1.021,not used,J,C,06,F,14
270,JC06F14,27,2022-10-07 13:42:45,0.824,not used,J,C,06,F,14
271,JC06F14,28,2022-10-07 13:42:52,0.822,not used,J,C,06,F,14
272,JC06F14,29,2022-10-07 13:43:00,0.950,not used,J,C,06,F,14
273,JC06F14,30,2022-10-07 13:43:07,1.036,not used,J,C,06,F,14
274,JC06F14,31,2022-10-07 13:43:14,0.926,not used,J,C,06,F,14
275,JC06F14,32,2022-10-07 13:43:21,0.939,not used,J,C,06,F,14
276,JC06F14,33,2022-10-07 13:43:31,1.021,not used,J,C,06,F,14
277,JC06F14,34,2022-10-07 13:43:46,0.910,not used,J,C,06,F,14
278,JC06F14,35,2022-10-07 13:43:54,0.938,not used,J,C,06,F,14
279,JC06F14,36,2022-10-07 13:44:01,0.874,not used,J,C,06,F,14
280,JC06F14,37,2022-10-07 13:44:10,1.053,not used,J,C,06,F,14
281,JC06F14,38,2022-10-07 13:44:17,1.045,not used,J,C,06,F,14
282,JC06F14,39,2022-10-07 13:44:24,0.948,not used,J,C,06,F,14
283,JC06F14,40,2022-10-07 13:44:32,0.800,not used,J,C,06,F,14
284,JC06F14,41,2022-10-07 13:44:40,0.845,not used,J,C,06,F,14
285,JC06F14,42,2022-10-07 13:44:46,0.847,not used,J,C,06,F,14
286,JC06F14,43,2022-10-07 13:44:53,0.949,not used,J,C,06,F,14
287,JC06F14,44,2022-10-07 13:45:01,0.960,not used,J,C,06,F,14
288,JC06F14,45,2022-10-07 13:45:07,0.979,not used,J,C,06,F,14
289,JC06F14,46,2022-10-07 13:45:14,1.076,not used,J,C,06,F,14
290,JC06F14,47,2022-10-07 13:45:20,0.983,not used,J,C,06,F,14
291,JC06F14,48,2022-10-07 13:45:27,0.960,not used,J,C,06,F,14
292,JC06F14,49,2022-10-07 13:45:35,1.015,not used,J,C,06,F,14
293,JC06F14,50,2022-10-07 13:45:43,0.893,not used,J,C,06,F,14
294,JC06F14,51,2022-10-07 13:45:50,0.873,not used,J,C,06,F,14
295,JC06F14,52,2022-10-07 13:45:58,1.003,not used,J,C,06,F,14
296,JC06F14,53,2022-10-07 13:46:06,0.949,not used,J,C,06,F,14
297,JC06F14,54,2022-10-07 13:46:14,0.991,not used,J,C,06,F,14
298,JC06F14,55,2022-10-07 13:46:22,0.914,not used,J,C,06,F,14
299,JC06F14,56,2022-10-07 13:46:30,0.936,not used,J,C,06,F,14
300,JC06F14,57,2022-10-07 13:46:39,0.907,not used,J,C,06,F,14
301,JC06F14,58,2022-10-07 13:46:48,1.006,not used,J,C,06,F,14
302,JC06F14,59,2022-10-07 13:46:55,1.124,not used,J,C,06,F,14
303,JC06F14,60,2022-10-07 13:47:02,0.921,not used,J,C,06,F,14
312,JC06F15,1,2022-10-07 13:49:50,0.994,not used,J,C,06,F,15
313,JC06F15,2,2022-10-07 13:50:00,0.876,not used,J,C,06,F,15
314,JC06F15,3,2022-10-07 13:50:07,0.990,not used,J,C,06,F,15
315,JC06F15,4,2022-10-07 13:50:14,1.023,not used,J,C,06,F,15
316,JC06F15,5,2022-10-07 13:50:23,0.977,not used,J,C,06,F,15
317,JC06F15,6,2022-10-07 13:50:29,1.123,not used,J,C,06,F,15
318,JC06F15,7,2022-10-07 13:50:41,0.899,not used,J,C,06,F,15
319,JC06F15,8,2022-10-07 13:50:48,1.002,not used,J,C,06,F,15
320,JC06F15,9,2022-10-07 13:50:58,0.915,not used,J,C,06,F,15
321,JC06F15,10,2022-10-07 13:51:07,1.021,not used,J,C,06,F,15
322,JC06F15,11,2022-10-07 13:51:21,0.901,not used,J,C,06,F,15
323,JC06F15,12,2022-10-07 13:51:28,1.062,not used,J,C,06,F,15
324,JC06F15,13,2022-10-07 13:51:33,0.853,not used,J,C,06,F,15
325,JC06F15,14,2022-10-07 13:51:39,0.857,not used,J,C,06,F,15
326,JC06F15,15,2022-10-07 13:51:46,1.010,not used,J,C,06,F,15
327,JC06F15,16,2022-10-07 13:51:53,0.959,not used,J,C,06,F,15
328,JC06F15,17,2022-10-07 13:51:59,0.949,not used,J,C,06,F,15
329,JC06F15,18,2022-10-07 13:52:05,0.961,not used,J,C,06,F,15
330,JC06F15,19,2022-10-07 13:52:13,1.003,not used,J,C,06,F,15
331,JC06F15,20,2022-10-07 13:52:20,0.901,not used,J,C,06,F,15
332,JC06F15,21,2022-10-07 13:52:28,0.850,not used,J,C,06,F,15
333,JC06F15,22,2022-10-07 13:52:35,0.974,not used,J,C,06,F,15
334,JC06F15,23,2022-10-07 13:52:43,0.964,not used,J,C,06,F,15
335,JC06F15,24,2022-10-07 13:52:51,0.916,not used,J,C,06,F,15
336,JC06F15,25,2022-10-07 13:52:58,0.917,not used,J,C,06,F,15
337,JC06F15,26,2022-10-07 13:53:07,0.924,not used,J,C,06,F,15
338,JC06F15,27,2022-10-07 13:53:14,0.890,not used,J,C,06,F,15
339,JC06F15,28,2022-10-07 13:53:21,0.971,not used,J,C,06,F,15
340,JC06F15,29,2022-10-07 13:53:28,0.972,not used,J,C,06,F,15
341,JC06F15,30,2022-10-07 13:53:37,0.877,not used,J,C,06,F,15
342,JC06F15,31,2022-10-07 13:53:43,1.006,not used,J,C,06,F,15
