,file,number,date_time,weight,Sex_Limit_Category,species,farm,house,gender,pen
343,JC06F15,32,2022-10-07 13:53:50,1.212,not used,J,C,06,F,15
344,JC06F15,33,2022-10-07 13:53:57,0.890,not used,J,C,06,F,15
345,JC06F15,34,2022-10-07 13:54:04,0.968,not used,J,C,06,F,15
346,JC06F15,35,2022-10-07 13:54:10,1.037,not used,J,C,06,F,15
347,JC06F15,36,2022-10-07 13:54:18,0.951,not used,J,C,06,F,15
348,JC06F15,37,2022-10-07 13:54:25,1.040,not used,J,C,06,F,15
349,JC06F15,38,2022-10-07 13:54:32,1.101,not used,J,C,06,F,15
350,JC06F15,39,2022-10-07 13:54:40,1.024,not used,J,C,06,F,15
351,JC06F15,40,2022-10-07 13:54:48,0.977,not used,J,C,06,F,15
352,JC06F15,41,2022-10-07 13:54:56,1.098,not used,J,C,06,F,15
353,JC06F15,42,2022-10-07 13:55:04,0.948,not used,J,C,06,F,15
354,JC06F15,43,2022-10-07 13:55:10,0.938,not used,J,C,06,F,15
355,JC06F15,44,2022-10-07 13:55:18,1.000,not used,J,C,06,F,15
356,JC06F15,45,2022-10-07 13:55:24,0.940,not used,J,C,06,F,15
357,JC06F15,46,2022-10-07 13:55:31,0.897,not used,J,C,06,F,15
358,JC06F15,47,2022-10-07 13:55:38,0.946,not used,J,C,06,F,15
359,JC06F15,48,2022-10-07 13:55:44,0.896,not used,J,C,06,F,15
360,JC06F15,49,2022-10-07 13:55:52,1.011,not used,J,C,06,F,15
361,JC06F15,50,2022-10-07 13:55:59,0.795,not used,J,C,06,F,15
362,JC06F15,51,2022-10-07 13:56:06,0.928,not used,J,C,06,F,15
363,JC06F15,52,2022-10-07 13:56:16,0.920,not used,J,C,06,F,15
364,JC06F15,53,2022-10-07 13:56:23,1.031,not used,J,C,06,F,15
365,JC06F15,54,2022-10-07 13:56:29,1.004,not used,J,C,06,F,15
366,JC06F15,55,2022-10-07 13:56:36,0.924,not used,J,C,06,F,15
367,JC06F15,56,2022-10-07 13:56:43,0.924,not used,J,C,06,F,15
368,JC06F15,57,2022-10-07 13:56:49,1.022,not used,J,C,06,F,15
369,JC06F15,58,2022-10-07 13:56:55,0.858,not used,J,C,06,F,15
370,JC06F15,59,2022-10-07 13:57:02,0.936,not used,J,C,06,F,15
371,JC06F15,60,2022-10-07 13:57:08,0.903,not used,J,C,06,F,15
380,JC06F16,1,2022-10-07 13:59:37,0.879,not used,J,C,06,F,16
381,JC06F16,2,2022-10-07 13:59:44,0.879,not used,J,C,06,F,16
382,JC06F16,3,2022-10-07 13:59:51,0.924,not used,J,C,06,F,16
383,JC06F16,4,2022-10-07 14:00:03,0.907,not used,J,C,06,F,16
384,JC06F16,5,2022-10-07 14:00:11,0.977,not used,J,C,06,F,16
385,JC06F16,6,2022-10-07 14:00:22,0.935,not used,J,C,06,F,16
386,JC06F16,7,2022-10-07 14:00:29,0.944,not used,J,C,06,F,16
387,JC06F16,8,2022-10-07 14:00:36,0.907,not used,J,C,06,F,16
388,JC06F16,9,2022-10-07 14:00:43,1.055,not used,J,C,06,F,16
389,JC06F16,10,2022-10-07 14:00:50,0.939,not used,J,C,06,F,16
390,JC06F16,11,2022-10-07 14:00:56,0.947,not used,J,C,06,F,16
391,JC06F16,12,2022-10-07 14:01:03,1.060,not used,J,C,06,F,16
392,JC06F16,13,2022-10-07 14:01:10,0.936,not used,J,C,06,F,16
393,JC06F16,14,2022-10-07 14:01:16,1.003,not used,J,C,06,F,16
394,JC06F16,15,2022-10-07 14:01:22,0.814,not used,J,C,06,F,16
395,JC06F16,16,2022-10-07 14:01:29,0.917,not used,J,C,06,F,16
396,JC06F16,17,2022-10-07 14:01:36,1.022,not used,J,C,06,F,16
397,JC06F16,18,2022-10-07 14:01:43,1.032,not used,J,C,06,F,16
398,JC06F16,19,2022-10-07 14:01:50,0.937,not used,J,C,06,F,16
399,JC06F16,20,2022-10-07 14:01:57,1.039,not used,J,C,06,F,16
400,JC06F16,21,2022-10-07 14:02:04,0.980,not used,J,C,06,F,16
401,JC06F16,22,2022-10-07 14:02:11,0.870,not used,J,C,06,F,16
402,JC06F16,23,2022-10-07 14:02:18,0.837,not used,J,C,06,F,16
403,JC06F16,24,2022-10-07 14:02:25,0.822,not used,J,C,06,F,16
404,JC06F16,25,2022-10-07 14:02:32,0.917,not used,J,C,06,F,16
405,JC06F16,26,2022-10-07 14:02:40,1.029,not used,J,C,06,F,16
406,JC06F16,27,2022-10-07 14:02:55,1.128,not used,J,C,06,F,16
407,JC06F16,28,2022-10-07 14:03:02,0.899,not used,J,C,06,F,16
408,JC06F16,29,2022-10-07 14:03:09,0.931,not used,J,C,06,F,16
409,JC06F16,30,2022-10-07 14:03:16,0.983,not used,J,C,06,F,16
410,JC06F16,31,2022-10-07 14:03:23,0.859,not used,J,C,06,F,16
411,JC06F16,32,2022-10-07 14:03:30,1.031,not used,J,C,06,F,16
412,JC06F16,33,2022-10-07 14:03:37,0.935,not used,J,C,06,F,16
413,JC06F16,34,2022-10-07 14:03:44,0.912,not used,J,C,06,F,16
414,JC06F16,35,2022-10-07 14:03:51,0.935,not used,J,C,06,F,16
415,JC06F16,36,2022-10-07 14:03:58,0.862,not used,J,C,06,F,16
416,JC06F16,37,2022-10-07 14:04:05,0.971,not used,J,C,06,F,16
417,JC06F16,38,2022-10-07 14:04:12,0.843,not used,J,C,06,F,16
418,JC06F16,39,2022-10-07 14:04:20,0.880,not used,J,C,06,F,16
419,JC06F16,40,2022-10-07 14:04:27,0.992,not used,J,C,06,F,16
420,JC06F16,41,2022-10-07 14:04:34,0.900,not used,J,C,06,F,16
421,JC06F16,42,2022-10-07 14:04:41,0.881,not used,J,C,06,F,16
422,JC06F16,43,2022-10-07 14:04:47,1.033,not used,J,C,06,F,16
423,JC06F16,44,2022-10-07 14:04:55,0.891,not used,J,C,06,F,16
424,JC06F16,45,2022-10-07 14:05:01,0.908,not used,J,C,06,F,16
425,JC06F16,46,2022-10-07 14:05:11,1.021,not used,J,C,06,F,16
426,JC06F16,47,2022-10-07 14:05:21,0.931,not used,J,C,06,F,16
427,JC06F16,48,2022-10-07 14:05:27,0.842,not used,J,C,06,F,16
428,JC06F16,49,2022-10-07 14:05:33,0.906,not used,J,C,06,F,16
429,JC06F16,50,2022-10-07 14:05:44,0.919,not used,J,C,06,F,16
430,JC06F16,51,2022-10-07 14:05:51,0.898,not used,J,C,06,F,16
431,JC06F16,52,2022-10-07 14:05:59,1.031,not used,J,C,06,F,16
432,JC06F16,53,2022-10-07 14:06:06,0.966,not used,J,C,06,F,16
433,JC06F16,54,2022-10-07 14:06:13,0.791,not used,J,C,06,F,16
434,JC06F16,55,2022-10-07 14:06:19,0.924,not used,J,C,06,F,16
435,JC06F16,56,2022-10-07 14:06:26,0.929,not used,J,C,06,F,16
436,JC06F16,57,2022-10-07 14:06:32,0.870,not used,J,C,06,F,16
437,JC06F16,58,2022-10-07 14:06:39,0.839,not used,J,C,06,F,16
438,JC06F16,59,2022-10-07 14:06:47,0.928,not used,J,C,06,F,16
439,JC06F16,60,2022-10-07 14:06:53,0.884,not used,J,C,06,F,16
448,JC06F12,1,2022-10-07 14:09:37,0.910,not used,J,C,06,F,12
449,JC06F12,2,2022-10-07 14:09:45,0.988,not used,J,C,06,F,12
450,JC06F12,3,2022-10-07 14:09:51,0.838,not used,J,C,06,F,12
451,JC06F12,4,2022-10-07 14:09:58,0.912,not used,J,C,06,F,12
452,JC06F12,5,2022-10-07 14:10:05,0.908,not used,J,C,06,F,12
453,JC06F12,6,2022-10-07 14:10:11,0.910,not used,J,C,06,F,12
454,JC06F12,7,2022-10-07 14:10:19,0.950,not used,J,C,06,F,12
455,JC06F12,8,2022-10-07 14:10:26,0.957,not used,J,C,06,F,12
456,JC06F12,9,2022-10-07 14:10:33,0.910,not used,J,C,06,F,12
457,JC06F12,10,2022-10-07 14:10:40,0.935,not used,J,C,06,F,12
458,JC06F12,11,2022-10-07 14:10:50,0.966,not used,J,C,06,F,12
459,JC06F12,12,2022-10-07 14:10:57,1.006,not used,J,C,06,F,12
460,JC06F12,13,2022-10-07 14:11:03,0.885,not used,J,C,06,F,12
461,JC06F12,14,2022-10-07 14:11:09,0.770,not used,J,C,06,F,12
462,JC06F12,15,2022-10-07 14:11:16,1.024,not used,J,C,06,F,12
463,JC06F12,16,2022-10-07 14:11:22,1.003,not used,J,C,06,F,12
464,JC06F12,17,2022-10-07 14:11:28,0.871,not used,J,C,06,F,12
465,JC06F12,18,2022-10-07 14:11:35,0.860,not used,J,C,06,F,12
466,JC06F12,19,2022-10-07 14:11:42,0.930,not used,J,C,06,F,12
467,JC06F12,20,2022-10-07 14:11:49,0.936,not used,J,C,06,F,12
468,JC06F12,21,2022-10-07 14:11:56,1.057,not used,J,C,06,F,12
469,JC06F12,22,2022-10-07 14:12:03,0.830,not used,J,C,06,F,12
470,JC06F12,23,2022-10-07 14:12:10,1.014,not used,J,C,06,F,12
471,JC06F12,24,2022-10-07 14:12:17,0.818,not used,J,C,06,F,12
472,JC06F12,25,2022-10-07 14:12:23,0.882,not used,J,C,06,F,12
473,JC06F12,26,2022-10-07 14:12:30,0.846,not used,J,C,06,F,12
474,JC06F12,27,2022-10-07 14:12:39,0.965,not used,J,C,06,F,12
475,JC06F12,28,2022-10-07 14:12:46,1.061,not used,J,C,06,F,12
476,JC06F12,29,2022-10-07 14:12:54,0.801,not used,J,C,06,F,12
477,JC06F12,30,2022-10-07 14:13:01,0.834,not used,J,C,06,F,12
478,JC06F12,31,2022-10-07 14:13:08,1.020,not used,J,C,06,F,12
479,JC06F12,32,2022-10-07 14:13:15,0.957,not used,J,C,06,F,12
480,JC06F12,33,2022-10-07 14:13:22,0.961,not used,J,C,06,F,12
481,JC06F12,34,2022-10-07 14:13:30,0.989,not used,J,C,06,F,12
482,JC06F12,35,2022-10-07 14:13:36,1.130,not used,J,C,06,F,12
483,JC06F12,36,2022-10-07 14:13:43,1.001,not used,J,C,06,F,12
484,JC06F12,37,2022-10-07 14:13:50,0.793,not used,J,C,06,F,12
485,JC06F12,38,2022-10-07 14:13:57,1.101,not used,J,C,06,F,12
486,JC06F12,39,2022-10-07 14:14:04,0.842,not used,J,C,06,F,12
487,JC06F12,40,2022-10-07 14:14:11,0.868,not used,J,C,06,F,12
488,JC06F12,41,2022-10-07 14:14:19,0.929,not used,J,C,06,F,12
489,JC06F12,42,2022-10-07 14:14:26,0.856,not used,J,C,06,F,12
490,JC06F12,43,2022-10-07 14:14:32,0.912,not used,J,C,06,F,12
491,JC06F12,44,2022-10-07 14:14:39,0.869,not used,J,C,06,F,12
492,JC06F12,45,2022-10-07 14:14:46,0.930,not used,J,C,06,F,12
493,JC06F12,46,2022-10-07 14:14:53,1.027,not used,J,C,06,F,12
494,JC06F12,47,2022-10-07 14:15:00,0.941,not used,J,C,06,F,12
495,JC06F12,48,2022-10-07 14:15:08,0.989,not used,J,C,06,F,12
496,JC06F12,49,2022-10-07 14:15:14,0.996,not used,J,C,06,F,12
497,JC06F12,50,2022-10-07 14:15:22,0.903,not used,J,C,06,F,12
498,JC06F12,51,2022-10-07 14:15:29,0.916,not used,J,C,06,F,12
499,JC06F12,52,2022-10-07 14:15:36,0.842,not used,J,C,06,F,12
500,JC06F12,53,2022-10-07 14:15:44,0.854,not used,J,C,06,F,12
501,JC06F12,54,2022-10-07 14:15:50,0.883,not used,J,C,06,F,12
502,JC06F12,55,2022-10-07 14:15:57,0.958,not used,J,C,06,F,12
503,JC06F12,56,2022-10-07 14:16:03,1.053,not used,J,C,06,F,12
504,JC06F12,57,2022-10-07 14:16:10,0.843,not used,J,C,06,F,12
505,JC06F12,58,2022-10-07 14:16:17,0.861,not used,J,C,06,F,12
506,JC06F12,59,2022-10-07 14:16:28,1.002,not used,J,C,06,F,12
507,JC06F12,60,2022-10-07 14:16:34,0.920,not used,J,C,06,F,12
516,JC06F11,1,2022-10-07 14:18:39,1.003,not used,J,C,06,F,11
517,JC06F11,2,2022-10-07 14:18:51,0.967,not used,J,C,06,F,11
518,JC06F11,3,2022-10-07 14:18:57,0.874,not used,J,C,06,F,11
519,JC06F11,4,2022-10-07 14:19:04,0.956,not used,J,C,06,F,11
520,JC06F11,5,2022-10-07 14:19:12,0.886,not used,J,C,06,F,11
521,JC06F11,6,2022-10-07 14:19:18,0.848,not used,J,C,06,F,11
522,JC06F11,7,2022-10-07 14:19:24,0.903,not used,J,C,06,F,11
523,JC06F11,8,2022-10-07 14:19:31,0.918,not used,J,C,06,F,11
524,JC06F11,9,2022-10-07 14:19:37,0.989,not used,J,C,06,F,11
525,JC06F11,10,2022-10-07 14:19:47,0.860,not used,J,C,06,F,11
526,JC06F11,11,2022-10-07 14:19:54,1.004,not used,J,C,06,F,11
527,JC06F11,12,2022-10-07 14:20:00,0.947,not used,J,C,06,F,11
528,JC06F11,13,2022-10-07 14:20:10,0.886,not used,J,C,06,F,11
529,JC06F11,14,2022-10-07 14:20:19,0.892,not used,J,C,06,F,11
530,JC06F11,15,2022-10-07 14:20:26,0.926,not used,J,C,06,F,11
531,JC06F11,16,2022-10-07 14:20:33,0.885,not used,J,C,06,F,11
532,JC06F11,17,2022-10-07 14:20:40,0.716,not used,J,C,06,F,11
533,JC06F11,18,2022-10-07 14:20:47,0.921,not used,J,C,06,F,11
534,JC06F11,19,2022-10-07 14:20:55,0.860,not used,J,C,06,F,11
535,JC06F11,20,2022-10-07 14:21:01,0.905,not used,J,C,06,F,11
536,JC06F11,21,2022-10-07 14:21:09,1.049,not used,J,C,06,F,11
537,JC06F11,22,2022-10-07 14:21:16,0.876,not used,J,C,06,F,11
538,JC06F11,23,2022-10-07 14:21:23,0.915,not used,J,C,06,F,11
539,JC06F11,24,2022-10-07 14:21:30,0.928,not used,J,C,06,F,11
540,JC06F11,25,2022-10-07 14:21:36,1.045,not used,J,C,06,F,11
541,JC06F11,26,2022-10-07 14:21:44,1.037,not used,J,C,06,F,11
542,JC06F11,27,2022-10-07 14:21:51,0.853,not used,J,C,06,F,11
543,JC06F11,28,2022-10-07 14:21:57,0.774,not used,J,C,06,F,11
544,JC06F11,29,2022-10-07 14:22:04,0.928,not used,J,C,06,F,11
545,JC06F11,30,2022-10-07 14:22:10,1.064,not used,J,C,06,F,11
546,JC06F11,31,2022-10-07 14:22:16,0.902,not used,J,C,06,F,11
547,JC06F11,32,2022-10-07 14:22:23,1.120,not used,J,C,06,F,11
548,JC06F11,33,2022-10-07 14:22:30,0.932,not used,J,C,06,F,11
549,JC06F11,34,2022-10-07 14:22:37,0.990,not used,J,C,06,F,11
550,JC06F11,35,2022-10-07 14:22:45,1.019,not used,J,C,06,F,11
551,JC06F11,36,2022-10-07 14:22:51,0.864,not used,J,C,06,F,11
552,JC06F11,37,2022-10-07 14:22:58,0.866,not used,J,C,06,F,11
553,JC06F11,38,2022-10-07 14:23:05,0.952,not used,J,C,06,F,11
554,JC06F11,39,2022-10-07 14:23:18,0.922,not used,J,C,06,F,11
555,JC06F11,40,2022-10-07 14:23:25,1.058,not used,J,C,06,F,11
556,JC06F11,41,2022-10-07 14:23:33,0.954,not used,J,C,06,F,11
557,JC06F11,42,2022-10-07 14:23:40,0.861,not used,J,C,06,F,11
558,JC06F11,43,2022-10-07 14:23:48,1.049,not used,J,C,06,F,11
559,JC06F11,44,2022-10-07 14:23:54,0.826,not used,J,C,06,F,11
560,JC06F11,45,2022-10-07 14:24:02,0.819,not used,J,C,06,F,11
561,JC06F11,46,2022-10-07 14:24:10,0.932,not used,J,C,06,F,11
562,JC06F11,47,2022-10-07 14:24:17,0.918,not used,J,C,06,F,11
563,JC06F11,48,2022-10-07 14:24:24,0.897,not used,J,C,06,F,11
564,JC06F11,49,2022-10-07 14:24:31,0.908,not used,J,C,06,F,11
565,JC06F11,50,2022-10-07 14:24:37,0.924,not used,J,C,06,F,11
566,JC06F11,51,2022-10-07 14:24:45,0.932,not used,J,C,06,F,11
567,JC06F11,52,2022-10-07 14:24:51,0.872,not used,J,C,06,F,11
568,JC06F11,53,2022-10-07 14:24:59,0.958,not used,J,C,06,F,11
569,JC06F11,54,2022-10-07 14:25:07,0.967,not used,J,C,06,F,11
570,JC06F11,55,2022-10-07 14:25:13,0.977,not used,J,C,06,F,11
571,JC06F11,56,2022-10-07 14:25:20,0.938,not used,J,C,06,F,11
572,JC06F11,57,2022-10-07 14:25:28,0.882,not used,J,C,06,F,11
573,JC06F11,58,2022-10-07 14:25:34,0.871,not used,J,C,06,F,11
574,JC06F11,59,2022-10-07 14:25:40,0.940,not used,J,C,06,F,11
575,JC06F11,60,2022-10-07 14:25:47,0.998,not used,J,C,06,F,11
584,JC06F10,1,2022-10-07 14:28:34,0.874,not used,J,C,06,F,10
585,JC06F10,2,2022-10-07 14:28:41,1.146,not used,J,C,06,F,10
586,JC06F10,3,2022-10-07 14:28:48,1.033,not used,J,C,06,F,10
587,JC06F10,4,2022-10-07 14:28:55,0.921,not used,J,C,06,F,10
588,JC06F10,5,2022-10-07 14:29:02,0.891,not used,J,C,06,F,10
589,JC06F10,6,2022-10-07 14:29:12,1.017,not used,J,C,06,F,10
590,JC06F10,7,2022-10-07 14:29:19,0.897,not used,J,C,06,F,10
591,JC06F10,8,2022-10-07 14:29:34,0.836,not used,J,C,06,F,10
592,JC06F10,9,2022-10-07 14:29:41,0.909,not used,J,C,06,F,10
593,JC06F10,10,2022-10-07 14:29:50,0.844,not used,J,C,06,F,10
594,JC06F10,11,2022-10-07 14:29:56,0.858,not used,J,C,06,F,10
595,JC06F10,12,2022-10-07 14:30:03,1.034,not used,J,C,06,F,10
596,JC06F10,13,2022-10-07 14:30:09,1.051,not used,J,C,06,F,10
597,JC06F10,14,2022-10-07 14:30:16,0.943,not used,J,C,06,F,10
598,JC06F10,15,2022-10-07 14:30:22,0.941,not used,J,C,06,F,10
599,JC06F10,16,2022-10-07 14:30:29,1.029,not used,J,C,06,F,10
600,JC06F10,17,2022-10-07 14:30:36,0.938,not used,J,C,06,F,10
601,JC06F10,18,2022-10-07 14:30:42,0.829,not used,J,C,06,F,10
602,JC06F10,19,2022-10-07 14:30:50,0.953,not used,J,C,06,F,10
603,JC06F10,20,2022-10-07 14:30:57,1.038,not used,J,C,06,F,10
604,JC06F10,21,2022-10-07 14:31:10,0.893,not used,J,C,06,F,10
605,JC06F10,22,2022-10-07 14:31:17,1.140,not used,J,C,06,F,10
606,JC06F10,23,2022-10-07 14:31:23,0.912,not used,J,C,06,F,10
607,JC06F10,24,2022-10-07 14:31:30,0.950,not used,J,C,06,F,10
608,JC06F10,25,2022-10-07 14:31:38,0.894,not used,J,C,06,F,10
609,JC06F10,26,2022-10-07 14:31:44,1.048,not used,J,C,06,F,10
610,JC06F10,27,2022-10-07 14:31:51,0.907,not used,J,C,06,F,10
611,JC06F10,28,2022-10-07 14:31:57,0.974,not used,J,C,06,F,10
612,JC06F10,29,2022-10-07 14:32:04,1.006,not used,J,C,06,F,10
613,JC06F10,30,2022-10-07 14:32:10,0.927,not used,J,C,06,F,10
614,JC06F10,31,2022-10-07 14:32:16,0.954,not used,J,C,06,F,10
615,JC06F10,32,2022-10-07 14:32:27,0.862,not used,J,C,06,F,10
616,JC06F10,33,2022-10-07 14:32:34,0.928,not used,J,C,06,F,10
617,JC06F10,34,2022-10-07 14:32:40,0.887,not used,J,C,06,F,10
618,JC06F10,35,2022-10-07 14:32:47,0.892,not used,J,C,06,F,10
619,JC06F10,36,2022-10-07 14:32:58,0.935,not used,J,C,06,F,10
620,JC06F10,37,2022-10-07 14:33:05,0.934,not used,J,C,06,F,10
621,JC06F10,38,2022-10-07 14:33:12,0.915,not used,J,C,06,F,10
622,JC06F10,39,2022-10-07 14:33:19,0.947,not used,J,C,06,F,10
623,JC06F10,40,2022-10-07 14:33:26,0.881,not used,J,C,06,F,10
624,JC06F10,41,2022-10-07 14:33:32,0.813,not used,J,C,06,F,10
625,JC06F10,42,2022-10-07 14:33:38,0.959,not used,J,C,06,F,10
626,JC06F10,43,2022-10-07 14:33:45,1.070,not used,J,C,06,F,10
627,JC06F10,44,2022-10-07 14:33:52,0.955,not used,J,C,06,F,10
628,JC06F10,45,2022-10-07 14:33:58,0.926,not used,J,C,06,F,10
629,JC06F10,46,2022-10-07 14:34:06,1.123,not used,J,C,06,F,10
630,JC06F10,47,2022-10-07 14:34:12,0.902,not used,J,C,06,F,10
631,JC06F10,48,2022-10-07 14:34:20,0.989,not used,J,C,06,F,10
632,JC06F10,49,2022-10-07 14:34:26,0.884,not used,J,C,06,F,10
633,JC06F10,50,2022-10-07 14:34:32,0.926,not used,J,C,06,F,10
634,JC06F10,51,2022-10-07 14:34:39,0.920,not used,J,C,06,F,10
635,JC06F10,52,2022-10-07 14:34:46,0.928,not used,J,C,06,F,10
636,JC06F10,53,2022-10-07 14:34:52,1.001,not used,J,C,06,F,10
637,JC06F10,54,2022-10-07 14:35:00,0.946,not used,J,C,06,F,10
638,JC06F10,55,2022-10-07 14:35:06,0.937,not used,J,C,06,F,10
639,JC06F10,56,2022-10-07 14:35:13,0.972,not used,J,C,06,F,10
640,JC06F10,57,2022-10-07 14:35:21,0.994,not used,J,C,06,F,10
641,JC06F10,58,2022-10-07 14:35:28,0.886,not used,J,C,06,F,10
642,JC06F10,59,2022-10-07 14:35:35,0.941,not used,J,C,06,F,10
643,JC06F10,60,2022-10-07 14:35:41,1.055,not used,J,C,06,F,10
652,JC06F09,1,2022-10-07 14:38:53,0.950,not used,J,C,06,F,09
653,JC06F09,2,2022-10-07 14:39:06,1.091,not used,J,C,06,F,09
654,JC06F09,3,2022-10-07 14:39:14,1.068,not used,J,C,06,F,09
655,JC06F09,4,2022-10-07 14:39:27,0.968,not used,J,C,06,F,09
656,JC06F09,5,2022-10-07 14:39:34,0.944,not used,J,C,06,F,09
