,file,number,date_time,weight,Sex_Limit_Category,species,farm,house,gender,pen
657,JC06F09,6,2022-10-07 14:39:42,1.090,not used,J,C,06,F,09
658,JC06F09,7,2022-10-07 14:39:48,1.130,not used,J,C,06,F,09
659,JC06F09,8,2022-10-07 14:39:55,1.045,not used,J,C,06,F,09
660,JC06F09,9,2022-10-07 14:40:02,1.024,not used,J,C,06,F,09
661,JC06F09,10,2022-10-07 14:40:08,1.004,not used,J,C,06,F,09
662,JC06F09,11,2022-10-07 14:40:15,0.954,not used,J,C,06,F,09
663,JC06F09,12,2022-10-07 14:40:21,1.007,not used,J,C,06,F,09
664,JC06F09,13,2022-10-07 14:40:29,0.966,not used,J,C,06,F,09
665,JC06F09,14,2022-10-07 14:40:36,1.153,not used,J,C,06,F,09
666,JC06F09,15,2022-10-07 14:40:43,0.935,not used,J,C,06,F,09
667,JC06F09,16,2022-10-07 14:40:50,0.968,not used,J,C,06,F,09
668,JC06F09,17,2022-10-07 14:40:57,1.012,not used,J,C,06,F,09
669,JC06F09,18,2022-10-07 14:41:04,0.992,not used,J,C,06,F,09
670,JC06F09,19,2022-10-07 14:41:11,0.957,not used,J,C,06,F,09
671,JC06F09,20,2022-10-07 14:41:18,0.880,not used,J,C,06,F,09
672,JC06F09,21,2022-10-07 14:41:25,0.989,not used,J,C,06,F,09
673,JC06F09,22,2022-10-07 14:41:35,1.062,not used,J,C,06,F,09
674,JC06F09,23,2022-10-07 14:41:43,0.990,not used,J,C,06,F,09
675,JC06F09,24,2022-10-07 14:41:49,0.998,not used,J,C,06,F,09
676,JC06F09,25,2022-10-07 14:41:57,1.119,not used,J,C,06,F,09
677,JC06F09,26,2022-10-07 14:42:04,0.972,not used,J,C,06,F,09
678,JC06F09,27,2022-10-07 14:42:12,0.911,not used,J,C,06,F,09
679,JC06F09,28,2022-10-07 14:42:19,1.092,not used,J,C,06,F,09
680,JC06F09,29,2022-10-07 14:42:26,1.072,not used,J,C,06,F,09
681,JC06F09,30,2022-10-07 14:42:44,1.005,not used,J,C,06,F,09
682,JC06F09,31,2022-10-07 14:42:51,0.973,not used,J,C,06,F,09
683,JC06F09,32,2022-10-07 14:42:58,0.846,not used,J,C,06,F,09
684,JC06F09,33,2022-10-07 14:43:06,1.018,not used,J,C,06,F,09
685,JC06F09,34,2022-10-07 14:43:13,0.867,not used,J,C,06,F,09
686,JC06F09,35,2022-10-07 14:43:21,0.927,not used,J,C,06,F,09
687,JC06F09,36,2022-10-07 14:43:28,0.907,not used,J,C,06,F,09
688,JC06F09,37,2022-10-07 14:43:35,0.965,not used,J,C,06,F,09
689,JC06F09,38,2022-10-07 14:43:42,0.944,not used,J,C,06,F,09
690,JC06F09,39,2022-10-07 14:43:49,1.007,not used,J,C,06,F,09
691,JC06F09,40,2022-10-07 14:43:56,0.972,not used,J,C,06,F,09
692,JC06F09,41,2022-10-07 14:44:03,0.844,not used,J,C,06,F,09
693,JC06F09,42,2022-10-07 14:44:10,1.025,not used,J,C,06,F,09
694,JC06F09,43,2022-10-07 14:44:18,1.028,not used,J,C,06,F,09
695,JC06F09,44,2022-10-07 14:44:25,0.959,not used,J,C,06,F,09
696,JC06F09,45,2022-10-07 14:44:31,0.848,not used,J,C,06,F,09
697,JC06F09,46,2022-10-07 14:44:39,1.071,not used,J,C,06,F,09
698,JC06F09,47,2022-10-07 14:44:46,1.017,not used,J,C,06,F,09
699,JC06F09,48,2022-10-07 14:44:53,0.931,not used,J,C,06,F,09
700,JC06F09,49,2022-10-07 14:45:08,1.017,not used,J,C,06,F,09
701,JC06F09,50,2022-10-07 14:45:15,1.174,not used,J,C,06,F,09
702,JC06F09,51,2022-10-07 14:45:23,1.021,not used,J,C,06,F,09
703,JC06F09,52,2022-10-07 14:45:31,1.109,not used,J,C,06,F,09
704,JC06F09,53,2022-10-07 14:45:38,1.003,not used,J,C,06,F,09
705,JC06F09,54,2022-10-07 14:45:45,1.128,not used,J,C,06,F,09
706,JC06F09,55,2022-10-07 14:45:52,1.144,not used,J,C,06,F,09
707,JC06F09,56,2022-10-07 14:45:58,0.988,not used,J,C,06,F,09
708,JC06F09,57,2022-10-07 14:46:05,0.881,not used,J,C,06,F,09
709,JC06F09,58,2022-10-07 14:46:12,1.022,not used,J,C,06,F,09
710,JC06F09,59,2022-10-07 14:46:19,0.896,not used,J,C,06,F,09
711,JC06F09,60,2022-10-07 14:46:26,1.036,not used,J,C,06,F,09
720,JC06F08,1,2022-10-07 14:48:59,0.977,not used,J,C,06,F,08
721,JC06F08,2,2022-10-07 14:49:11,0.897,not used,J,C,06,F,08
722,JC06F08,3,2022-10-07 14:49:19,1.169,not used,J,C,06,F,08
723,JC06F08,4,2022-10-07 14:49:28,0.996,not used,J,C,06,F,08
724,JC06F08,5,2022-10-07 14:49:36,0.980,not used,J,C,06,F,08
725,JC06F08,6,2022-10-07 14:49:48,1.047,not used,J,C,06,F,08
726,JC06F08,7,2022-10-07 14:49:55,0.888,not used,J,C,06,F,08
727,JC06F08,8,2022-10-07 14:50:02,0.969,not used,J,C,06,F,08
728,JC06F08,9,2022-10-07 14:50:13,1.078,not used,J,C,06,F,08
729,JC06F08,10,2022-10-07 14:50:22,0.966,not used,J,C,06,F,08
730,JC06F08,11,2022-10-07 14:50:29,1.010,not used,J,C,06,F,08
731,JC06F08,12,2022-10-07 14:50:37,0.980,not used,J,C,06,F,08
732,JC06F08,13,2022-10-07 14:50:44,1.117,not used,J,C,06,F,08
733,JC06F08,14,2022-10-07 14:50:51,1.029,not used,J,C,06,F,08
734,JC06F08,15,2022-10-07 14:50:58,0.905,not used,J,C,06,F,08
735,JC06F08,16,2022-10-07 14:51:04,1.065,not used,J,C,06,F,08
736,JC06F08,17,2022-10-07 14:51:13,1.012,not used,J,C,06,F,08
737,JC06F08,18,2022-10-07 14:51:20,0.948,not used,J,C,06,F,08
738,JC06F08,19,2022-10-07 14:51:27,1.062,not used,J,C,06,F,08
739,JC06F08,20,2022-10-07 14:51:34,1.100,not used,J,C,06,F,08
740,JC06F08,21,2022-10-07 14:51:42,0.959,not used,J,C,06,F,08
741,JC06F08,22,2022-10-07 14:51:50,0.922,not used,J,C,06,F,08
742,JC06F08,23,2022-10-07 14:51:56,1.085,not used,J,C,06,F,08
743,JC06F08,24,2022-10-07 14:52:04,0.957,not used,J,C,06,F,08
744,JC06F08,25,2022-10-07 14:52:10,0.928,not used,J,C,06,F,08
745,JC06F08,26,2022-10-07 14:52:17,1.026,not used,J,C,06,F,08
746,JC06F08,27,2022-10-07 14:52:23,1.027,not used,J,C,06,F,08
747,JC06F08,28,2022-10-07 14:52:30,0.963,not used,J,C,06,F,08
748,JC06F08,29,2022-10-07 14:52:37,0.885,not used,J,C,06,F,08
749,JC06F08,30,2022-10-07 14:52:45,1.055,not used,J,C,06,F,08
750,JC06F08,31,2022-10-07 14:52:51,1.073,not used,J,C,06,F,08
751,JC06F08,32,2022-10-07 14:52:57,0.988,not used,J,C,06,F,08
752,JC06F08,33,2022-10-07 14:53:04,0.999,not used,J,C,06,F,08
753,JC06F08,34,2022-10-07 14:53:11,1.117,not used,J,C,06,F,08
754,JC06F08,35,2022-10-07 14:53:17,0.971,not used,J,C,06,F,08
755,JC06F08,36,2022-10-07 14:53:24,0.871,not used,J,C,06,F,08
756,JC06F08,37,2022-10-07 14:53:31,0.974,not used,J,C,06,F,08
757,JC06F08,38,2022-10-07 14:53:39,1.066,not used,J,C,06,F,08
758,JC06F08,39,2022-10-07 14:53:45,1.020,not used,J,C,06,F,08
759,JC06F08,40,2022-10-07 14:53:53,0.939,not used,J,C,06,F,08
760,JC06F08,41,2022-10-07 14:53:59,0.917,not used,J,C,06,F,08
761,JC06F08,42,2022-10-07 14:54:06,1.121,not used,J,C,06,F,08
762,JC06F08,43,2022-10-07 14:54:12,0.943,not used,J,C,06,F,08
763,JC06F08,44,2022-10-07 14:54:20,0.977,not used,J,C,06,F,08
764,JC06F08,45,2022-10-07 14:54:27,0.930,not used,J,C,06,F,08
765,JC06F08,46,2022-10-07 14:54:33,0.877,not used,J,C,06,F,08
766,JC06F08,47,2022-10-07 14:54:40,0.993,not used,J,C,06,F,08
767,JC06F08,48,2022-10-07 14:54:48,0.983,not used,J,C,06,F,08
768,JC06F08,49,2022-10-07 14:54:54,0.872,not used,J,C,06,F,08
769,JC06F08,50,2022-10-07 14:55:01,1.044,not used,J,C,06,F,08
770,JC06F08,51,2022-10-07 14:55:13,0.908,not used,J,C,06,F,08
771,JC06F08,52,2022-10-07 14:55:20,0.927,not used,J,C,06,F,08
772,JC06F08,53,2022-10-07 14:55:28,1.022,not used,J,C,06,F,08
773,JC06F08,54,2022-10-07 14:55:35,1.073,not used,J,C,06,F,08
774,JC06F08,55,2022-10-07 14:55:42,0.884,not used,J,C,06,F,08
775,JC06F08,56,2022-10-07 14:55:49,0.927,not used,J,C,06,F,08
776,JC06F08,57,2022-10-07 14:55:55,0.930,not used,J,C,06,F,08
777,JC06F08,58,2022-10-07 14:56:02,0.940,not used,J,C,06,F,08
778,JC06F08,59,2022-10-07 14:56:10,1.154,not used,J,C,06,F,08
779,JC06F08,60,2022-10-07 14:56:16,0.872,not used,J,C,06,F,08
788,JC06F07,1,2022-10-07 14:58:18,1.022,not used,J,C,06,F,07
789,JC06F07,2,2022-10-07 14:58:32,0.971,not used,J,C,06,F,07
790,JC06F07,3,2022-10-07 14:58:40,0.896,not used,J,C,06,F,07
791,JC06F07,4,2022-10-07 14:58:47,0.908,not used,J,C,06,F,07
792,JC06F07,5,2022-10-07 14:58:53,1.152,not used,J,C,06,F,07
793,JC06F07,6,2022-10-07 14:59:01,1.128,not used,J,C,06,F,07
794,JC06F07,7,2022-10-07 14:59:10,0.934,not used,J,C,06,F,07
795,JC06F07,8,2022-10-07 14:59:16,1.040,not used,J,C,06,F,07
796,JC06F07,9,2022-10-07 14:59:24,0.896,not used,J,C,06,F,07
797,JC06F07,10,2022-10-07 14:59:31,0.974,not used,J,C,06,F,07
798,JC06F07,11,2022-10-07 14:59:38,0.981,not used,J,C,06,F,07
799,JC06F07,12,2022-10-07 14:59:45,1.036,not used,J,C,06,F,07
800,JC06F07,13,2022-10-07 14:59:53,0.916,not used,J,C,06,F,07
801,JC06F07,14,2022-10-07 15:00:00,0.901,not used,J,C,06,F,07
802,JC06F07,15,2022-10-07 15:00:08,0.915,not used,J,C,06,F,07
803,JC06F07,16,2022-10-07 15:00:15,0.963,not used,J,C,06,F,07
804,JC06F07,17,2022-10-07 15:00:22,0.937,not used,J,C,06,F,07
805,JC06F07,18,2022-10-07 15:00:30,1.027,not used,J,C,06,F,07
806,JC06F07,19,2022-10-07 15:00:37,0.940,not used,J,C,06,F,07
807,JC06F07,20,2022-10-07 15:00:44,0.842,not used,J,C,06,F,07
808,JC06F07,21,2022-10-07 15:00:51,0.937,not used,J,C,06,F,07
809,JC06F07,22,2022-10-07 15:01:09,1.056,not used,J,C,06,F,07
810,JC06F07,23,2022-10-07 15:01:17,0.978,not used,J,C,06,F,07
811,JC06F07,24,2022-10-07 15:01:23,0.920,not used,J,C,06,F,07
812,JC06F07,25,2022-10-07 15:01:31,1.011,not used,J,C,06,F,07
813,JC06F07,26,2022-10-07 15:01:38,0.816,not used,J,C,06,F,07
814,JC06F07,27,2022-10-07 15:01:45,0.898,not used,J,C,06,F,07
815,JC06F07,28,2022-10-07 15:01:52,1.009,not used,J,C,06,F,07
816,JC06F07,29,2022-10-07 15:01:59,0.971,not used,J,C,06,F,07
817,JC06F07,30,2022-10-07 15:02:06,0.858,not used,J,C,06,F,07
818,JC06F07,31,2022-10-07 15:02:14,1.027,not used,J,C,06,F,07
819,JC06F07,32,2022-10-07 15:02:21,1.073,not used,J,C,06,F,07
820,JC06F07,33,2022-10-07 15:02:28,0.742,not used,J,C,06,F,07
821,JC06F07,34,2022-10-07 15:02:34,0.897,not used,J,C,06,F,07
822,JC06F07,35,2022-10-07 15:02:41,0.977,not used,J,C,06,F,07
823,JC06F07,36,2022-10-07 15:02:51,0.996,not used,J,C,06,F,07
824,JC06F07,37,2022-10-07 15:02:57,0.903,not used,J,C,06,F,07
825,JC06F07,38,2022-10-07 15:03:04,0.987,not used,J,C,06,F,07
826,JC06F07,39,2022-10-07 15:03:11,1.118,not used,J,C,06,F,07
827,JC06F07,40,2022-10-07 15:03:22,1.061,not used,J,C,06,F,07
828,JC06F07,41,2022-10-07 15:03:29,0.951,not used,J,C,06,F,07
829,JC06F07,42,2022-10-07 15:03:37,0.956,not used,J,C,06,F,07
830,JC06F07,43,2022-10-07 15:03:43,0.849,not used,J,C,06,F,07
831,JC06F07,44,2022-10-07 15:03:50,0.911,not used,J,C,06,F,07
832,JC06F07,45,2022-10-07 15:03:56,0.967,not used,J,C,06,F,07
833,JC06F07,46,2022-10-07 15:04:04,0.899,not used,J,C,06,F,07
834,JC06F07,47,2022-10-07 15:04:10,0.871,not used,J,C,06,F,07
835,JC06F07,48,2022-10-07 15:04:17,0.976,not used,J,C,06,F,07
836,JC06F07,49,2022-10-07 15:04:23,0.975,not used,J,C,06,F,07
837,JC06F07,50,2022-10-07 15:04:31,0.892,not used,J,C,06,F,07
838,JC06F07,51,2022-10-07 15:04:39,0.973,not used,J,C,06,F,07
839,JC06F07,52,2022-10-07 15:04:48,1.034,not used,J,C,06,F,07
840,JC06F07,53,2022-10-07 15:04:58,1.006,not used,J,C,06,F,07
841,JC06F07,54,2022-10-07 15:05:05,0.930,not used,J,C,06,F,07
842,JC06F07,55,2022-10-07 15:05:12,1.054,not used,J,C,06,F,07
843,JC06F07,56,2022-10-07 15:05:21,1.046,not used,J,C,06,F,07
844,JC06F07,57,2022-10-07 15:05:27,0.904,not used,J,C,06,F,07
845,JC06F07,58,2022-10-07 15:05:34,0.849,not used,J,C,06,F,07
846,JC06F07,59,2022-10-07 15:05:41,1.080,not used,J,C,06,F,07
847,JC06F07,60,2022-10-07 15:05:47,0.934,not used,J,C,06,F,07
856,JC06F06,1,2022-10-07 15:08:25,0.895,not used,J,C,06,F,06
857,JC06F06,2,2022-10-07 15:08:32,0.935,not used,J,C,06,F,06
858,JC06F06,3,2022-10-07 15:08:38,0.978,not used,J,C,06,F,06
859,JC06F06,4,2022-10-07 15:08:46,1.013,not used,J,C,06,F,06
860,JC06F06,5,2022-10-07 15:08:52,0.986,not used,J,C,06,F,06
861,JC06F06,6,2022-10-07 15:08:59,1.034,not used,J,C,06,F,06
862,JC06F06,7,2022-10-07 15:09:06,0.954,not used,J,C,06,F,06
863,JC06F06,8,2022-10-07 15:09:12,0.949,not used,J,C,06,F,06
864,JC06F06,9,2022-10-07 15:09:20,0.793,not used,J,C,06,F,06
865,JC06F06,10,2022-10-07 15:09:29,0.869,not used,J,C,06,F,06
866,JC06F06,11,2022-10-07 15:09:37,0.976,not used,J,C,06,F,06
867,JC06F06,12,2022-10-07 15:09:45,0.976,not used,J,C,06,F,06
868,JC06F06,13,2022-10-07 15:09:52,0.999,not used,J,C,06,F,06
869,JC06F06,14,2022-10-07 15:10:00,0.948,not used,J,C,06,F,06
870,JC06F06,15,2022-10-07 15:10:07,0.912,not used,J,C,06,F,06
871,JC06F06,16,2022-10-07 15:10:14,0.938,not used,J,C,06,F,06
872,JC06F06,17,2022-10-07 15:10:21,1.063,not used,J,C,06,F,06
873,JC06F06,18,2022-10-07 15:10:28,0.893,not used,J,C,06,F,06
874,JC06F06,19,2022-10-07 15:10:34,0.940,not used,J,C,06,F,06
875,JC06F06,20,2022-10-07 15:10:42,0.907,not used,J,C,06,F,06
876,JC06F06,21,2022-10-07 15:10:48,1.133,not used,J,C,06,F,06
877,JC06F06,22,2022-10-07 15:10:55,1.053,not used,J,C,06,F,06
878,JC06F06,23,2022-10-07 15:11:01,0.917,not used,J,C,06,F,06
879,JC06F06,24,2022-10-07 15:11:07,0.830,not used,J,C,06,F,06
880,JC06F06,25,2022-10-07 15:11:15,0.882,not used,J,C,06,F,06
881,JC06F06,26,2022-10-07 15:11:22,0.926,not used,J,C,06,F,06
882,JC06F06,27,2022-10-07 15:11:28,1.003,not used,J,C,06,F,06
883,JC06F06,28,2022-10-07 15:11:35,0.913,not used,J,C,06,F,06
884,JC06F06,29,2022-10-07 15:11:49,1.072,not used,J,C,06,F,06
885,JC06F06,30,2022-10-07 15:11:56,0.978,not used,J,C,06,F,06
886,JC06F06,31,2022-10-07 15:12:03,1.013,not used,J,C,06,F,06
887,JC06F06,32,2022-10-07 15:12:09,1.086,not used,J,C,06,F,06
888,JC06F06,33,2022-10-07 15:12:18,1.004,not used,J,C,06,F,06
889,JC06F06,34,2022-10-07 15:12:26,0.934,not used,J,C,06,F,06
890,JC06F06,35,2022-10-07 15:12:33,1.017,not used,J,C,06,F,06
891,JC06F06,36,2022-10-07 15:12:40,0.939,not used,J,C,06,F,06
892,JC06F06,37,2022-10-07 15:12:47,0.802,not used,J,C,06,F,06
893,JC06F06,38,2022-10-07 15:12:53,0.781,not used,J,C,06,F,06
894,JC06F06,39,2022-10-07 15:13:00,0.826,not used,J,C,06,F,06
895,JC06F06,40,2022-10-07 15:13:06,0.950,not used,J,C,06,F,06
896,JC06F06,41,2022-10-07 15:13:12,1.069,not used,J,C,06,F,06
897,JC06F06,42,2022-10-07 15:13:19,0.880,not used,J,C,06,F,06
898,JC06F06,43,2022-10-07 15:13:26,0.894,not used,J,C,06,F,06
899,JC06F06,44,2022-10-07 15:13:33,0.839,not used,J,C,06,F,06
900,JC06F06,45,2022-10-07 15:13:40,1.044,not used,J,C,06,F,06
901,JC06F06,46,2022-10-07 15:13:46,1.013,not used,J,C,06,F,06
902,JC06F06,47,2022-10-07 15:13:54,1.033,not used,J,C,06,F,06
903,JC06F06,48,2022-10-07 15:14:01,1.121,not used,J,C,06,F,06
904,JC06F06,49,2022-10-07 15:14:08,0.763,not used,J,C,06,F,06
905,JC06F06,50,2022-10-07 15:14:14,0.823,not used,J,C,06,F,06
906,JC06F06,51,2022-10-07 15:14:22,0.834,not used,J,C,06,F,06
907,JC06F06,52,2022-10-07 15:14:30,0.867,not used,J,C,06,F,06
908,JC06F06,53,2022-10-07 15:14:37,0.971,not used,J,C,06,F,06
909,JC06F06,54,2022-10-07 15:14:43,0.937,not used,J,C,06,F,06
910,JC06F06,55,2022-10-07 15:14:50,0.712,not used,J,C,06,F,06
911,JC06F06,56,2022-10-07 15:14:56,0.984,not used,J,C,06,F,06
912,JC06F06,57,2022-10-07 15:15:02,1.048,not used,J,C,06,F,06
913,JC06F06,58,2022-10-07 15:15:09,0.887,not used,J,C,06,F,06
914,JC06F06,59,2022-10-07 15:15:15,0.792,not used,J,C,06,F,06
915,JC06F06,60,2022-10-07 15:15:24,0.956,not used,J,C,06,F,06
924,JC06F05,1,2022-10-07 15:17:44,0.964,not used,J,C,06,F,05
925,JC06F05,2,2022-10-07 15:17:52,0.721,not used,J,C,06,F,05
926,JC06F05,3,2022-10-07 15:18:00,0.923,not used,J,C,06,F,05
927,JC06F05,4,2022-10-07 15:18:06,0.877,not used,J,C,06,F,05
928,JC06F05,5,2022-10-07 15:18:17,0.789,not used,J,C,06,F,05
929,JC06F05,6,2022-10-07 15:18:25,0.903,not used,J,C,06,F,05
930,JC06F05,7,2022-10-07 15:18:31,0.885,not used,J,C,06,F,05
931,JC06F05,8,2022-10-07 15:18:38,0.937,not used,J,C,06,F,05
932,JC06F05,9,2022-10-07 15:18:45,0.867,not used,J,C,06,F,05
933,JC06F05,10,2022-10-07 15:18:52,1.057,not used,J,C,06,F,05
934,JC06F05,11,2022-10-07 15:18:58,0.793,not used,J,C,06,F,05
935,JC06F05,12,2022-10-07 15:19:07,1.020,not used,J,C,06,F,05
936,JC06F05,13,2022-10-07 15:19:14,0.766,not used,J,C,06,F,05
937,JC06F05,14,2022-10-07 15:19:23,1.047,not used,J,C,06,F,05
938,JC06F05,15,2022-10-07 15:19:29,1.064,not used,J,C,06,F,05
939,JC06F05,16,2022-10-07 15:19:37,0.808,not used,J,C,06,F,05
940,JC06F05,17,2022-10-07 15:19:43,0.892,not used,J,C,06,F,05
941,JC06F05,18,2022-10-07 15:19:49,1.090,not used,J,C,06,F,05
942,JC06F05,19,2022-10-07 15:19:56,0.866,not used,J,C,06,F,05
943,JC06F05,20,2022-10-07 15:20:03,0.991,not used,J,C,06,F,05
944,JC06F05,21,2022-10-07 15:20:09,0.785,not used,J,C,06,F,05
945,JC06F05,22,2022-10-07 15:20:15,0.962,not used,J,C,06,F,05
946,JC06F05,23,2022-10-07 15:20:23,0.956,not used,J,C,06,F,05
947,JC06F05,24,2022-10-07 15:20:30,0.855,not used,J,C,06,F,05
948,JC06F05,25,2022-10-07 15:20:36,1.051,not used,J,C,06,F,05
949,JC06F05,26,2022-10-07 15:20:44,0.907,not used,J,C,06,F,05
950,JC06F05,27,2022-10-07 15:20:50,0.876,not used,J,C,06,F,05
951,JC06F05,28,2022-10-07 15:20:57,0.875,not used,J,C,06,F,05
952,JC06F05,29,2022-10-07 15:21:04,1.152,not used,J,C,06,F,05
953,JC06F05,30,2022-10-07 15:21:11,0.952,not used,J,C,06,F,05
954,JC06F05,31,2022-10-07 15:21:17,0.835,not used,J,C,06,F,05
955,JC06F05,32,2022-10-07 15:21:26,0.878,not used,J,C,06,F,05
956,JC06F05,33,2022-10-07 15:21:33,0.927,not used,J,C,06,F,05
957,JC06F05,34,2022-10-07 15:21:40,0.832,not used,J,C,06,F,05
958,JC06F05,35,2022-10-07 15:21:48,0.898,not used,J,C,06,F,05
959,JC06F05,36,2022-10-07 15:21:57,0.897,not used,J,C,06,F,05
960,JC06F05,37,2022-10-07 15:22:04,1.008,not used,J,C,06,F,05
961,JC06F05,38,2022-10-07 15:22:13,0.834,not used,J,C,06,F,05
